pin,slack
ip_interface_inst:B,
spi_master_0/count[21]:CLK,12583
spi_master_0/count[21]:D,11849
spi_master_0/count[21]:EN,6840
spi_master_0/count[21]:Q,12583
spi_master_0/count_RNI9NSGD1[27]:B,12144
spi_master_0/count_RNI9NSGD1[27]:C,17315
spi_master_0/count_RNI9NSGD1[27]:FCI,11659
spi_master_0/count_RNI9NSGD1[27]:FCO,11659
spi_master_0/count_RNI9NSGD1[27]:S,11735
spi_interface_handler_0/counter_RNIBLK73[1]:A,34096
spi_interface_handler_0/counter_RNIBLK73[1]:B,32768
spi_interface_handler_0/counter_RNIBLK73[1]:C,33947
spi_interface_handler_0/counter_RNIBLK73[1]:D,33867
spi_interface_handler_0/counter_RNIBLK73[1]:Y,32768
spi_interface_handler_0/counter[7]:ALn,
spi_interface_handler_0/counter[7]:CLK,34350
spi_interface_handler_0/counter[7]:D,37292
spi_interface_handler_0/counter[7]:Q,34350
OSC_C0_0/OSC_C0_0/I_RCOSC_25_50MHZ/U0:CLKOUT,
spi_master_0/count[6]:CLK,11428
spi_master_0/count[6]:D,12127
spi_master_0/count[6]:EN,6840
spi_master_0/count[6]:Q,11428
spi_master_0/count[16]:CLK,11716
spi_master_0/count[16]:D,11944
spi_master_0/count[16]:EN,6840
spi_master_0/count[16]:Q,11716
spi_interface_handler_0/counter_RNIKSKF[28]:A,34201
spi_interface_handler_0/counter_RNIKSKF[28]:B,34145
spi_interface_handler_0/counter_RNIKSKF[28]:C,34057
spi_interface_handler_0/counter_RNIKSKF[28]:D,33947
spi_interface_handler_0/counter_RNIKSKF[28]:Y,33947
spi_master_0/busy_7_0_a3:A,16605
spi_master_0/busy_7_0_a3:B,16491
spi_master_0/busy_7_0_a3:C,14012
spi_master_0/busy_7_0_a3:Y,14012
spi_master_0/count_RNIDOM711[19]:B,12008
spi_master_0/count_RNIDOM711[19]:C,17164
spi_master_0/count_RNIDOM711[19]:FCI,11659
spi_master_0/count_RNIDOM711[19]:FCO,11659
spi_master_0/count_RNIDOM711[19]:S,11887
spi_master_0/un7_count_NE_18:A,11625
spi_master_0/un7_count_NE_18:B,11534
spi_master_0/un7_count_NE_18:C,11481
spi_master_0/un7_count_NE_18:D,11389
spi_master_0/un7_count_NE_18:Y,11389
spi_interface_handler_0/enable_RNO:A,32768
spi_interface_handler_0/enable_RNO:B,37546
spi_interface_handler_0/enable_RNO:Y,32768
spi_interface_handler_0/counter[21]:ALn,
spi_interface_handler_0/counter[21]:CLK,33009
spi_interface_handler_0/counter[21]:D,37026
spi_interface_handler_0/counter[21]:Q,33009
spi_interface_handler_0/counter_RNIACEF[12]:A,33022
spi_interface_handler_0/counter_RNIACEF[12]:B,32966
spi_interface_handler_0/counter_RNIACEF[12]:C,32878
spi_interface_handler_0/counter_RNIACEF[12]:D,32768
spi_interface_handler_0/counter_RNIACEF[12]:Y,32768
spi_master_0/count_RNIF3I18[3]:B,11709
spi_master_0/count_RNIF3I18[3]:C,16860
spi_master_0/count_RNIF3I18[3]:FCI,11659
spi_master_0/count_RNIF3I18[3]:FCO,11659
spi_master_0/count_RNIF3I18[3]:S,12171
spi_master_0/un17_countlto4:A,15314
spi_master_0/un17_countlto4:B,14117
spi_master_0/un17_countlto4:C,15170
spi_master_0/un17_countlto4:D,15078
spi_master_0/un17_countlto4:Y,14117
spi_master_0/count_RNIPJ12F1[28]:B,12161
spi_master_0/count_RNIPJ12F1[28]:C,17315
spi_master_0/count_RNIPJ12F1[28]:FCI,11659
spi_master_0/count_RNIPJ12F1[28]:FCO,11659
spi_master_0/count_RNIPJ12F1[28]:S,11716
spi_interface_handler_0/un1_counter_cry_4:B,36246
spi_interface_handler_0/un1_counter_cry_4:FCI,36199
spi_interface_handler_0/un1_counter_cry_4:FCO,36836
spi_interface_handler_0/un1_counter_cry_4:S,36199
spi_master_0/count_RNIC1JEA1[25]:B,12110
spi_master_0/count_RNIC1JEA1[25]:C,17278
spi_master_0/count_RNIC1JEA1[25]:FCI,11659
spi_master_0/count_RNIC1JEA1[25]:FCO,11659
spi_master_0/count_RNIC1JEA1[25]:S,11773
spi_master_0/count_RNIV7ET81[24]:B,12093
spi_master_0/count_RNIV7ET81[24]:C,17259
spi_master_0/count_RNIV7ET81[24]:FCI,11659
spi_master_0/count_RNIV7ET81[24]:FCO,11659
spi_master_0/count_RNIV7ET81[24]:S,11792
spi_master_0/count_RNIQRNVB1[26]:B,12127
spi_master_0/count_RNIQRNVB1[26]:C,17297
spi_master_0/count_RNIQRNVB1[26]:FCI,11659
spi_master_0/count_RNIQRNVB1[26]:FCO,11659
spi_master_0/count_RNIQRNVB1[26]:S,11754
spi_interface_handler_0/un1_counter_cry_15:B,37137
spi_interface_handler_0/un1_counter_cry_15:FCI,36836
spi_interface_handler_0/un1_counter_cry_15:FCO,36836
spi_interface_handler_0/un1_counter_cry_15:S,37140
spi_master_0/count[26]:CLK,12530
spi_master_0/count[26]:D,11754
spi_master_0/count[26]:EN,6840
spi_master_0/count[26]:Q,12530
spi_master_0/count[10]:CLK,11481
spi_master_0/count[10]:D,12058
spi_master_0/count[10]:EN,6840
spi_master_0/count[10]:Q,11481
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_9:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_9:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_9:IPC,
spi_master_0/count[12]:CLK,11625
spi_master_0/count[12]:D,12020
spi_master_0/count[12]:EN,6840
spi_master_0/count[12]:Q,11625
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_16:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_16:IPC,
spi_interface_handler_0/un1_counter_s_1_285:B,36199
spi_interface_handler_0/un1_counter_s_1_285:FCO,36199
spi_master_0/clk_toggles[3]:CLK,12619
spi_master_0/clk_toggles[3]:D,4730
spi_master_0/clk_toggles[3]:EN,5695
spi_master_0/clk_toggles[3]:Q,12619
spi_interface_handler_0/counter[17]:ALn,
spi_interface_handler_0/counter[17]:CLK,32958
spi_interface_handler_0/counter[17]:D,37102
spi_interface_handler_0/counter[17]:Q,32958
mosi_obuft/U0/U_IOPAD:D,
mosi_obuft/U0/U_IOPAD:E,
mosi_obuft/U0/U_IOPAD:PAD,
spi_master_0/mosi_cl_4:A,15501
spi_master_0/mosi_cl_4:B,17554
spi_master_0/mosi_cl_4:C,13662
spi_master_0/mosi_cl_4:D,14899
spi_master_0/mosi_cl_4:Y,13662
spi_interface_handler_0/counter[31]:ALn,
spi_interface_handler_0/counter[31]:CLK,34201
spi_interface_handler_0/counter[31]:D,36836
spi_interface_handler_0/counter[31]:Q,34201
spi_master_0/count_RNI16LDJ[10]:B,11842
spi_master_0/count_RNI16LDJ[10]:C,16993
spi_master_0/count_RNI16LDJ[10]:FCI,11659
spi_master_0/count_RNI16LDJ[10]:FCO,11659
spi_master_0/count_RNI16LDJ[10]:S,12058
spi_interface_handler_0/counter[0]:ALn,
spi_interface_handler_0/counter[0]:CLK,36199
spi_interface_handler_0/counter[0]:D,37608
spi_interface_handler_0/counter[0]:Q,36199
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_17:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_17:IPC,
spi_interface_handler_0/un1_counter_cry_14:B,37118
spi_interface_handler_0/un1_counter_cry_14:FCI,36836
spi_interface_handler_0/un1_counter_cry_14:FCO,36836
spi_interface_handler_0/un1_counter_cry_14:S,37159
spi_master_0/count[20]:CLK,12875
spi_master_0/count[20]:D,11868
spi_master_0/count[20]:EN,6840
spi_master_0/count[20]:Q,12875
sclk_obuf/U0/U_IOPAD:D,
sclk_obuf/U0/U_IOPAD:E,
sclk_obuf/U0/U_IOPAD:PAD,
spi_master_0/count[22]:CLK,12675
spi_master_0/count[22]:D,11830
spi_master_0/count[22]:EN,6840
spi_master_0/count[22]:Q,12675
spi_interface_handler_0/counter[15]:ALn,
spi_interface_handler_0/counter[15]:CLK,33022
spi_interface_handler_0/counter[15]:D,37140
spi_interface_handler_0/counter[15]:Q,33022
FCCC_C0_0/FCCC_C0_0/GL1_INST/U0:An,
FCCC_C0_0/FCCC_C0_0/GL1_INST/U0:YNn,
spi_interface_handler_0/counter_3[3]:A,36323
spi_interface_handler_0/counter_3[3]:B,33898
spi_interface_handler_0/counter_3[3]:C,36218
spi_interface_handler_0/counter_3[3]:Y,33898
ss_obuf/U0/U_IOPAD:D,
ss_obuf/U0/U_IOPAD:E,
ss_obuf/U0/U_IOPAD:PAD,
spi_master_0/un7_count_NE_20:A,12875
spi_master_0/un7_count_NE_20:B,12784
spi_master_0/un7_count_NE_20:C,12731
spi_master_0/un7_count_NE_20:D,12639
spi_master_0/un7_count_NE_20:Y,12639
spi_master_0/un7_count_NE_19:A,11716
spi_master_0/un7_count_NE_19:B,11625
spi_master_0/un7_count_NE_19:C,11572
spi_master_0/un7_count_NE_19:D,11480
spi_master_0/un7_count_NE_19:Y,11480
spi_interface_handler_0/un1_counter_cry_17:B,37175
spi_interface_handler_0/un1_counter_cry_17:FCI,36836
spi_interface_handler_0/un1_counter_cry_17:FCO,36836
spi_interface_handler_0/un1_counter_cry_17:S,37102
ss_obuf/U0/U_IOENFF:A,
ss_obuf/U0/U_IOENFF:Y,
spi_master_0/count[18]:CLK,12731
spi_master_0/count[18]:D,11906
spi_master_0/count[18]:EN,6840
spi_master_0/count[18]:Q,12731
spi_interface_handler_0/counter[26]:ALn,
spi_interface_handler_0/counter[26]:CLK,33195
spi_interface_handler_0/counter[26]:D,36931
spi_interface_handler_0/counter[26]:Q,33195
spi_interface_handler_0/counter_RNIC7PD[8]:A,34121
spi_interface_handler_0/counter_RNIC7PD[8]:B,34065
spi_interface_handler_0/counter_RNIC7PD[8]:C,33977
spi_interface_handler_0/counter_RNIC7PD[8]:D,33867
spi_interface_handler_0/counter_RNIC7PD[8]:Y,33867
spi_interface_handler_0/counter[4]:ALn,
spi_interface_handler_0/counter[4]:CLK,36246
spi_interface_handler_0/counter[4]:D,33898
spi_interface_handler_0/counter[4]:Q,36246
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_3:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_3:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_3:IPC,
spi_master_0/count_RNITKHJE[7]:B,11785
spi_master_0/count_RNITKHJE[7]:C,16936
spi_master_0/count_RNITKHJE[7]:FCI,11659
spi_master_0/count_RNITKHJE[7]:FCO,11659
spi_master_0/count_RNITKHJE[7]:S,12110
spi_master_0/clk_toggles[5]:CLK,13720
spi_master_0/clk_toggles[5]:D,4703
spi_master_0/clk_toggles[5]:EN,5695
spi_master_0/clk_toggles[5]:Q,13720
spi_interface_handler_0/counter[10]:ALn,
spi_interface_handler_0/counter[10]:CLK,34065
spi_interface_handler_0/counter[10]:D,37235
spi_interface_handler_0/counter[10]:Q,34065
spi_master_0/count[17]:CLK,12639
spi_master_0/count[17]:D,11925
spi_master_0/count[17]:EN,6840
spi_master_0/count[17]:Q,12639
spi_master_0/count[0]:CLK,11176
spi_master_0/count[0]:D,12189
spi_master_0/count[0]:EN,6840
spi_master_0/count[0]:Q,11176
SYSRESET_0/INST_SYSRESET_FF_IP:DEVRST_N,
SYSRESET_0/INST_SYSRESET_FF_IP:FF_TO_START,
SYSRESET_0/INST_SYSRESET_FF_IP:POWER_ON_RESET_N,
SYSRESET_0/INST_SYSRESET_FF_IP:UTDO,
spi_master_0/count_RNIU10A41[21]:B,12042
spi_master_0/count_RNIU10A41[21]:C,17202
spi_master_0/count_RNIU10A41[21]:FCI,11659
spi_master_0/count_RNIU10A41[21]:FCO,11659
spi_master_0/count_RNIU10A41[21]:S,11849
spi_master_0/count_RNI0N1VC[6]:B,11766
spi_master_0/count_RNI0N1VC[6]:C,16917
spi_master_0/count_RNI0N1VC[6]:FCI,11659
spi_master_0/count_RNI0N1VC[6]:FCO,11659
spi_master_0/count_RNI0N1VC[6]:S,12127
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_2:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_2:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_2:IPC,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_11:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_11:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_15:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_15:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_15:IPC,
spi_master_0/sclk_0_sqmuxa:A,14117
spi_master_0/sclk_0_sqmuxa:B,12442
spi_master_0/sclk_0_sqmuxa:C,16177
spi_master_0/sclk_0_sqmuxa:D,16065
spi_master_0/sclk_0_sqmuxa:Y,12442
spi_master_0/clk_toggles[0]:CLK,12424
spi_master_0/clk_toggles[0]:D,5867
spi_master_0/clk_toggles[0]:EN,5695
spi_master_0/clk_toggles[0]:Q,12424
spi_interface_handler_0/counter[28]:ALn,
spi_interface_handler_0/counter[28]:CLK,33947
spi_interface_handler_0/counter[28]:D,36893
spi_interface_handler_0/counter[28]:Q,33947
FCCC_C0_0/FCCC_C0_0/GL2_INST/U0_RGB1:An,
FCCC_C0_0/FCCC_C0_0/GL2_INST/U0_RGB1:YL,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_14:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_14:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_14:IPC,
spi_master_0/un10_count_3:A,12669
spi_master_0/un10_count_3:B,12619
spi_master_0/un10_count_3:C,12522
spi_master_0/un10_count_3:D,12424
spi_master_0/un10_count_3:Y,12424
spi_master_0/count[13]:CLK,11480
spi_master_0/count[13]:D,12001
spi_master_0/count[13]:EN,6840
spi_master_0/count[13]:Q,11480
spi_master_0/count[28]:CLK,11279
spi_master_0/count[28]:D,11716
spi_master_0/count[28]:EN,6840
spi_master_0/count[28]:Q,11279
spi_interface_handler_0/un1_counter_cry_25:B,37327
spi_interface_handler_0/un1_counter_cry_25:FCI,36836
spi_interface_handler_0/un1_counter_cry_25:FCO,36836
spi_interface_handler_0/un1_counter_cry_25:S,36950
spi_master_0/sclk_6_iv:A,7280
spi_master_0/sclk_6_iv:B,17480
spi_master_0/sclk_6_iv:C,17462
spi_master_0/sclk_6_iv:D,12442
spi_master_0/sclk_6_iv:Y,7280
FCCC_C0_0/FCCC_C0_0/GL1_INST/U0_RGB1:An,
FCCC_C0_0/FCCC_C0_0/GL1_INST/U0_RGB1:YL,
spi_master_0/count[27]:CLK,11370
spi_master_0/count[27]:D,11735
spi_master_0/count[27]:EN,6840
spi_master_0/count[27]:Q,11370
spi_interface_handler_0/counter[6]:ALn,
spi_interface_handler_0/counter[6]:CLK,34294
spi_interface_handler_0/counter[6]:D,37311
spi_interface_handler_0/counter[6]:Q,34294
spi_master_0/busy:ALn,
spi_master_0/busy:CLK,
spi_master_0/busy:D,7185
spi_master_0/busy:Q,
spi_master_0/count_RNI7P3IP[14]:B,11918
spi_master_0/count_RNI7P3IP[14]:C,17069
spi_master_0/count_RNI7P3IP[14]:FCI,11659
spi_master_0/count_RNI7P3IP[14]:FCO,11659
spi_master_0/count_RNI7P3IP[14]:S,11982
spi_interface_handler_0/un1_counter_cry_8:B,37004
spi_interface_handler_0/un1_counter_cry_8:FCI,36836
spi_interface_handler_0/un1_counter_cry_8:FCO,36836
spi_interface_handler_0/un1_counter_cry_8:S,37273
spi_master_0/count[19]:CLK,12784
spi_master_0/count[19]:D,11887
spi_master_0/count[19]:EN,6840
spi_master_0/count[19]:Q,12784
spi_master_0/clk_toggles_cry[0]:B,17338
spi_master_0/clk_toggles_cry[0]:C,5823
spi_master_0/clk_toggles_cry[0]:D,
spi_master_0/clk_toggles_cry[0]:FCI,5806
spi_master_0/clk_toggles_cry[0]:FCO,5806
spi_master_0/clk_toggles_cry[0]:S,5867
spi_interface_handler_0/counter[3]:ALn,
spi_interface_handler_0/counter[3]:CLK,36246
spi_interface_handler_0/counter[3]:D,33898
spi_interface_handler_0/counter[3]:Q,36246
spi_master_0/count[23]:CLK,12728
spi_master_0/count[23]:D,11811
spi_master_0/count[23]:EN,6840
spi_master_0/count[23]:Q,12728
spi_interface_handler_0/un1_counter_cry_5:B,36947
spi_interface_handler_0/un1_counter_cry_5:FCI,36836
spi_interface_handler_0/un1_counter_cry_5:FCO,36836
spi_interface_handler_0/un1_counter_cry_5:S,37330
spi_interface_handler_0/counter[19]:ALn,
spi_interface_handler_0/counter[19]:CLK,33102
spi_interface_handler_0/counter[19]:D,37064
spi_interface_handler_0/counter[19]:Q,33102
spi_interface_handler_0/un1_counter_cry_11:B,37061
spi_interface_handler_0/un1_counter_cry_11:FCI,36836
spi_interface_handler_0/un1_counter_cry_11:FCO,36836
spi_interface_handler_0/un1_counter_cry_11:S,37216
spi_interface_handler_0/counter[14]:ALn,
spi_interface_handler_0/counter[14]:CLK,32966
spi_interface_handler_0/counter[14]:D,37159
spi_interface_handler_0/counter[14]:Q,32966
mosi_obuft/U0/U_IOENFF:A,
mosi_obuft/U0/U_IOENFF:Y,
FCCC_C0_0/FCCC_C0_0/GL2_INST/U0:An,
FCCC_C0_0/FCCC_C0_0/GL2_INST/U0:YNn,
spi_master_0/clk_toggles_cry_cy[0]:B,
spi_master_0/clk_toggles_cry_cy[0]:C,4703
spi_master_0/clk_toggles_cry_cy[0]:FCO,5806
spi_master_0/clk_toggles_cry_cy[0]:Y,4703
spi_interface_handler_0/un1_counter_cry_24:B,37308
spi_interface_handler_0/un1_counter_cry_24:FCI,36836
spi_interface_handler_0/un1_counter_cry_24:FCO,36836
spi_interface_handler_0/un1_counter_cry_24:S,36969
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_6:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_6:IPC,
spi_master_0/count[15]:CLK,11625
spi_master_0/count[15]:D,11963
spi_master_0/count[15]:EN,6840
spi_master_0/count[15]:Q,11625
spi_interface_handler_0/counter_RNIBV3C[1]:A,34350
spi_interface_handler_0/counter_RNIBV3C[1]:B,34294
spi_interface_handler_0/counter_RNIBV3C[1]:C,34206
spi_interface_handler_0/counter_RNIBV3C[1]:D,34096
spi_interface_handler_0/counter_RNIBV3C[1]:Y,34096
spi_interface_handler_0/counter[5]:ALn,
spi_interface_handler_0/counter[5]:CLK,34206
spi_interface_handler_0/counter[5]:D,37330
spi_interface_handler_0/counter[5]:Q,34206
ResetN_RNIHNU6/U0_RGB1:An,
ResetN_RNIHNU6/U0_RGB1:YL,
spi_master_0/un1_enable_RNIDAJV1[0]:A,13717
spi_master_0/un1_enable_RNIDAJV1[0]:B,5695
spi_master_0/un1_enable_RNIDAJV1[0]:C,5925
spi_master_0/un1_enable_RNIDAJV1[0]:Y,5695
spi_interface_handler_0/counter_RNI6CIF[20]:A,33153
spi_interface_handler_0/counter_RNI6CIF[20]:B,33097
spi_interface_handler_0/counter_RNI6CIF[20]:C,33009
spi_interface_handler_0/counter_RNI6CIF[20]:D,32899
spi_interface_handler_0/counter_RNI6CIF[20]:Y,32899
spi_master_0/count[29]:CLK,11318
spi_master_0/count[29]:D,11697
spi_master_0/count[29]:EN,6840
spi_master_0/count[29]:Q,11318
spi_master_0/count[4]:CLK,11480
spi_master_0/count[4]:D,12161
spi_master_0/count[4]:EN,6840
spi_master_0/count[4]:Q,11480
spi_interface_handler_0/counter[27]:ALn,
spi_interface_handler_0/counter[27]:CLK,33251
spi_interface_handler_0/counter[27]:D,36912
spi_interface_handler_0/counter[27]:Q,33251
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_13:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_13:IPC,
spi_interface_handler_0/un1_counter_cry_30:B,37404
spi_interface_handler_0/un1_counter_cry_30:FCI,36836
spi_interface_handler_0/un1_counter_cry_30:FCO,36836
spi_interface_handler_0/un1_counter_cry_30:S,36855
ss_obuf/U0/U_IOOUTFF:A,
ss_obuf/U0/U_IOOUTFF:Y,
spi_interface_handler_0/un1_counter_cry_18:B,37194
spi_interface_handler_0/un1_counter_cry_18:FCI,36836
spi_interface_handler_0/un1_counter_cry_18:FCO,36836
spi_interface_handler_0/un1_counter_cry_18:S,37083
busy_obuf/U0/U_IOENFF:A,
busy_obuf/U0/U_IOENFF:Y,
spi_interface_handler_0/un1_counter_cry_27:B,37365
spi_interface_handler_0/un1_counter_cry_27:FCI,36836
spi_interface_handler_0/un1_counter_cry_27:FCO,36836
spi_interface_handler_0/un1_counter_cry_27:S,36912
spi_master_0/count[14]:CLK,11572
spi_master_0/count[14]:D,11982
spi_master_0/count[14]:EN,6840
spi_master_0/count[14]:Q,11572
spi_interface_handler_0/enable:CLK,4703
spi_interface_handler_0/enable:D,32768
spi_interface_handler_0/enable:EN,
spi_interface_handler_0/enable:Q,4703
spi_master_0/count_RNIAH6JG1[29]:B,12171
spi_master_0/count_RNIAH6JG1[29]:C,17315
spi_master_0/count_RNIAH6JG1[29]:FCI,11659
spi_master_0/count_RNIAH6JG1[29]:FCO,11659
spi_master_0/count_RNIAH6JG1[29]:S,11697
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_0:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_0:IPB,
spi_master_0/count[25]:CLK,12621
spi_master_0/count[25]:D,11773
spi_master_0/count[25]:EN,6840
spi_master_0/count[25]:Q,12621
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_5:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_5:IPC,
spi_interface_handler_0/counter[25]:ALn,
spi_interface_handler_0/counter[25]:CLK,33107
spi_interface_handler_0/counter[25]:D,36950
spi_interface_handler_0/counter[25]:Q,33107
spi_master_0/clk_toggles_cry[2]:B,4720
spi_master_0/clk_toggles_cry[2]:C,17307
spi_master_0/clk_toggles_cry[2]:FCI,4703
spi_master_0/clk_toggles_cry[2]:FCO,4703
spi_master_0/clk_toggles_cry[2]:S,4730
DEVRST_N,
busy,
mosi,
sclk,
ss,
